name,description,asset_type,is_loop,duration_sec,file_hash,sources,source_count,confidence,conflict_fields,needs_human
Alan Clark_TN-1.mp4,,clip_with_audio,false,41.94,d24ff926bcb76b3edc069fe0dd6cd941b88a50f7bf1b337eae7990d8cfb49a64,propres_media,1,high,,false
Alan Green-SD-3.mov,,clip_with_audio,false,59.64,d5cc6279138f115e25b4f37bd5d5f6289353c8dfae52a5d8a760098352a6049b,propres_media,1,high,,false
Alejandro Arias_FL.mov,,clip_with_audio,false,97.61,7a033b59662297143912666b18220d55b96d8c2e753bb646c08dc4aef3bd251c,propres_media,1,high,,false
Algorithms_LOOPING_000020_4k_2997_40Mbps.mp4,,b_roll_loop,true,20.02,1f298dd65839bdba8bd02c8c186a67e1b7d38bf3724a6306407f7ebe40a94655,propres_media,1,high,,false
AlienPlanets_LOOPING_000106_4k_2997_40Mbps.mp4,,b_roll_loop,true,66.57,16983a883bbad16c097556f81c10cd292fd7c2eef290ae1536416c42c94dbf3b,propres_media,1,high,,false
Alyssa_MD.mp4,,clip_with_audio,false,57.0,227364cae3002b2e6230cacc53b2958c8d9ad31662650de70b55ee356d97d082,propres_media,1,high,,false
America - Gregg Healey CT.mp4,,clip_with_audio,false,180.94,281d6dfa3926e87c47d95edde561968959198b7d9dd808e233133a925bb463f1,propres_media,1,high,,false
Andy.MOV,,clip_with_audio,false,41.57,c5599c994754cff5302e5465412ee750fd1e98f3596fb0f851e9945e816474f8,propres_media,1,high,,false
Anti-government protest in Sri Lanka 2022.png,,graphic,false,,76e17ede2953b7b9681f3715f133c9568f6d5d62e4903323ce2cdec1833dfd90,propres_media,1,high,,false
Apollo_11_Broll.mp4,,clip_with_audio,false,30.96,0f7c63375a65aa7c3a1bbdffdeff85edd60e7986dadfb02ab7ce3586db17be8a,propres_media,1,high,,false
Article Graphic 1.png,,graphic,false,,3c1a6c4931b0460f38d527d22446a59a3b8a628a419f5b35557843b31d1f817f,propres_media,1,high,,false
Article Graphic 2.png,,graphic,false,,54cf85d8571a2f0c277dd503d794a8710cf6f18c6c159fdd263d6dc61f9292fc,propres_media,1,high,,false
Article Screenshot Nature Ecology.png,,graphic,false,,eb4cd5efe2796e257a39d88d53fc509b4056e15360e4440d12b2d4ad364cb7df,propres_media,1,high,,false
Article Screenshot_James Worrell.png,,graphic,false,,419a361cb06b0f757a429e50250320bb5cf515382a3a69527f8752939db6caa0,propres_media,1,high,,false
Astronomy 1.mp4,,clip_with_audio,false,30.03,a28c44937919aaeea28708b96abda7bec6e4c4da2d306a455999d912485d2da7,propres_media,1,high,,false
AstronomyDay_OPENER_2026_CC_17video_32audio_4k_2997_PRORES422HQ.mov,,clip_with_audio,false,32.03,e837bb9b94d190675b3cf610c60096b826a65d86a9598cdbe7d2c49b92cb1cf7,propres_media,1,high,,false
Astronomy_Broll_LOOPING_000030_4k_40Mbps.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
BACTERI_B-roll_loop.mp4,,b_roll_loop,true,51.17,d444e8ff8136ff1f7885ba123a3ab8f24db838fa319f481900758f2b7264d201,propres_media,1,high,,false
Bats2_LOOPING_000030_4k_2997_40Mbps.mp4,,b_roll_loop,true,30.03,f374e5686558dfc3aa8e1cec15070937df6492c976638fc156106139f1f4cc13,propres_media,1,high,,false
Bats_LOOPING_000030_4k_2997_40Mbps.mp4,,b_roll_loop,true,30.03,522a272fec41d5697cc0fcd38e274c7c29833a82b028e363ab7bf6f6e9709505,propres_media,1,high,,false
Beholding Behemoth (DVD),"Dinosaur topics, biblical references",graphic,false,,,premade_stock,1,medium,,false
Bill Cook_VA Prayer.mp4,,clip_with_audio,false,112.09,cc2bcd6430b816bdd9ea90e2e533f7eb3d0ec710cab0d8534f84ce332d10aa87,propres_media,1,high,,false
Biotech_Broll_LOOPING_4K.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
Book.jpg,,graphic,false,,605706523fe6c6691821aa55111d23e9474a42dc59537cb57bb2cc0897775728,propres_media,1,high,,false
Book_NO_BG-1.png,,graphic,false,,69b9fe8fa1d214cfd3c0e2d02ca4bf0c8bc0f6f513121e356b6b8f26e7997e1e,propres_media,1,high,,false
Brianne Williams intro.mov,,clip_with_audio,false,30.4,f130d158cb01b4a3d96822155ba177809c6938b6c38225b9ed01e3859a274885,propres_media,1,high,,false
Brianne Williams_OR.mov,,clip_with_audio,false,80.91,399a767c6335cf6d50ce3595a88cc2cf691e10490b452ad0c02d828f5a857b95,propres_media,1,high,,false
Bunni ARTB_Main Promo Video_A National Return To God's Word.mp4,,clip_with_audio,false,167.18,eb3056498f428c8f2c3b44ffb9a571021be83380a5d125967bbd3fe1a1c3870e,propres_media,1,high,,false
Buster Waters - MA.mp4,,clip_with_audio,false,68.09,b85ed0787daab1cb716064f65a23dd8fb640ede13076e5720f9b0578583c6192,propres_media,1,high,,false
C21C_Ask_v02_000030_4K_2997_40Mbps_H264.mp4,,clip_with_audio,false,30.03,b8fc9ce9b46c7ce47a348036096d8ed61c771c538639781c3fb8f68974a68ddd,propres_media,1,high,,false
CRISPR_GENETICS_LOOP.mp4,,b_roll_loop,true,,,propres_media,1,low,,true
CTN_Closer_BG_and_VO_ONLY_FOR_ProPresenter_4K_2997_000049_Pr422HQ.mov,,clip_with_audio,false,49.15,9e6be57a8a544f2abb270ecc92f3ef88a268d2a9734b409c971751bc75f0de0a,propres_media,1,high,,false
CTN_Closer_ZOOMOUT_ENDING_FOR_LIVE_TO_TAPE_ProPresenter_4K_2997_000014_Pr422HQ.mov,,clip_with_audio,false,14.01,a3f90529cb6e7ac02e537ed1358c406a4cea868aa5cf0f6beb46c91bc5ab6440,propres_media,1,high,,false
CTN_L3rd_Blank_00000910_4K_2997_Premultiplied_Pr4444.mov,,clip_with_audio,false,9.34,7e5cfba0fdcbefab1c77b17a1afc07a9e3b93dfc363a4a695bf1f114ea9f877a,propres_media,1,high,,false
CTN_L3rd_Donate_FINAL_000014_4K_2997_Pr4444.mov,,clip_with_audio,false,14.01,f323953ea2e6a6f28f4bddac6b055f70d374f621d5341b1f2320fef2f5faff1e,propres_media,1,high,,false
CTN_L3rd_FollowUs_FINAL_000014_4K_2997_Pr4444.mov,,clip_with_audio,false,14.01,b862176c5bb743505e42c5b7d25b4dc0255b1dfb90c59fb08889172de212c5ae,propres_media,1,high,,false
CTN_OPENER_FINAL_000020_4K_2997_Pr422HQ.mov,,clip_with_audio,false,20.02,9732af8dc091bc9615ff942c06806a3e93ec715ccc9d29862d0abc431c72a3c8,propres_media,1,high,,false
CTN_OPENER_NOAUDIO_000017_4K_2997_Pr422HQ.mov,,clip_with_audio,false,17.25,a918d5f57bcf403e39a3b80a5de1efe9374eb16f48769ddac38e7b52b9c5370a,propres_media,1,high,,false
CTN_Promo_Graphic.png,,graphic,false,,b37eb6c63f7b4850f051966e69662364174f68ef963abf8427f68dc8e086d3dc,propres_media,1,high,,false
Canceled Science,"Academic suppression, design topics",graphic,false,,,premade_stock,1,medium,,false
Carbohydrates.png,,graphic,false,,f90a6cfa8d1c0ea93ef3e55a5a628eccdebccfcdfbf3eeb924871cdf78006bfd,propres_media,1,high,,false
Carved in Stone (Tim Clarey),"Clarey interviews, flood geology topics",graphic,false,,,premade_stock,1,medium,,false
Channeled Scablands Zoomed In.png,,graphic,false,,1aaaf43575ad90648f728e04d61eab1d2efbe9d52ee73e02b311f1834aa17a00,propres_media,1,high,,false
Channeled Scablands Zoomed Out.png,,graphic,false,,fc70c6411b19c37d0dd627c6add8f69d70b31285683554183acd2ea9b7e24a41,propres_media,1,high,,false
Climate and Energy: The Case for Realism,"Legates interviews, climate topics",graphic,false,,,premade_stock,1,medium,,false
Climate_Research_Broll.mp4,,clip_with_audio,false,41.74,045d80fe4e1292375b1fccdc05e129e8e269f78bfee771bfbe558a8c0bcf18f6,propres_media,1,high,,false
Coble Furniture 2.mov,,clip_with_audio,false,61.25,e7d99560b086bc9770e0eaf5be66a1b63bd09a5268b6d2ae4de9a7abae74fd60,propres_media,1,high,,false
Colossians 1:16-17,"Christ as Creator, cosmological Christology",graphic,false,,,premade_stock,1,medium,,false
Colossians 3:1-2,"Eternal perspective, things above",graphic,false,,,premade_stock,1,medium,,false
CommunismMarxism_Monologue_LOOPING_000028_4k_2997_H264.mp4,,b_roll_loop,true,27.99,67bf725b2483b5359b035efbc80bd2ecea429623d36abcf3e0171fd1771a7b71,propres_media,1,high,,false
Confadental_Information.mp4,,clip_with_audio,false,46.6,e263a7bb4322ad02372cec51f87d40cb4f82592c4f371ca49f56c98e5e5db6fd,propres_media,1,high,,false
Curtis Dikoff--North Dakota (1).mov,,clip_with_audio,false,115.11,046616a298cccc5d111cc3ed88ba660b95f8f49b86abfafe8653d07efa90f72e,propres_media,1,high,,false
DNA_Broll_LOOPING_4K.mp4,,b_roll_loop,true,46.05,298863f013d5c01d42c17bf22e37419732bb73df94e98ef91bf99328801dd42f,propres_media,1,high,,false
DSC04977.jpg,,graphic,false,,c888483d7dc701e2b2511a4e07cf8cfaa5105b7d104e026c50c36f2d119cd7f9,propres_media,1,high,,false
Dan Richard - ME-1.mp4,,clip_with_audio,false,86.07,5aeab7414f6fcfc0dea34d639eb07da9d9546f6d185f19d3627f2405b3a72da9,propres_media,1,high,,false
Darwin_Headshot_Graphic.png,,graphic,false,,59b9cc2b59387ebcdb1122166abc45df6c4a58743bddc36d17d49105953348bc,propres_media,1,high,,false
DarwinsLieOpener_LOOPING_000020_4k_2997_40Mbps.mp4,,b_roll_loop,true,20.02,059fb641ec76d88dc43f21bede2594aa1f429d55260af9d4fc5155127cfb58fb,propres_media,1,high,,false
David Moorman - DE-1.MOV,,clip_with_audio,false,55.98,edfbf40e391c9716dd8256bb3f642b50f58e94167ccdd86c6232b92f530e0d7c,propres_media,1,high,,false
Dead_Zone_3_Graphics_LOOP.mp4,,b_roll_loop,true,18.02,a9aca70c22107f37d2850d084a634e071d14e5d79d45fad7c3af3088d395e659,propres_media,1,high,,false
"Delgado-Baquerizo et al. 2018, Science.png",,graphic,false,,a0757d1e5b4c24918197d26057fd5005d10def502d4358c61ef8ae031266a33d,propres_media,1,high,,false
Dinosaurs: Real-Life Dragons,"Dinosaur topics, post-flood reptile theories",graphic,false,,,premade_stock,1,medium,,false
DoeRiverGorge_16x9.png,,graphic,false,,db0991e55fa9223bbc6f9d77361a8713f424d97c23b863c3a0d1ed0dfbebc889,propres_media,1,high,,false
ET_Clip_WITH_AUDIO.mp4,,clip_with_audio,false,8.58,b853b23356e82e06c2c30bf099edb02b28a4ac98b750fdbee757137134d5596d,propres_media,1,high,,false
Earth Systems book,"Climate, earth science, environmental topics",graphic,false,,,premade_stock,1,medium,,false
Earth_Core_Magnetic_Field_Broll.mp4,,clip_with_audio,false,46.81,77f3c2d4f8f52f4bc8f3cc5826d32ff788fae2e185da7f99817403dbc0bb0bbe,propres_media,1,high,,false
Earth_Moon_Broll_LOOPING.mp4,,b_roll_loop,true,45.21,1c817ad0996d4f08d0a9f9a8f5e17edca46b10c3d741c74d33a8d713b7151d5d,propres_media,1,high,,false
Earth_Opener_Graphic-1.mp4,,clip_with_audio,false,18.28,633a1894cd3566b94e67ba5976e7487bb31c7925d82f4926e09e18a808633cca,propres_media,1,high,,false
Earth_Weather_Broll.mp4,,clip_with_audio,false,43.58,57e81271ac486d587b3fe6c065ca35196954937326eac9d2d4eb7902b06a0901,propres_media,1,high,,false
Earth_atmosphere_LOOPING_000054_4K_2997_40Mbps_H264..mp4,,b_roll_loop,true,53.89,0bf8a4977617778ba6101e6b3c27e71f078840cf133ea228021d643c0a3d3b41,propres_media,1,high,,false
Ed Cheek_SC.mp4,,clip_with_audio,false,18.23,93b67c2a17e07dabe333a18d6bd639bac6d9534b7189f79b244ffe9eb3a075a6,propres_media,1,high,,false
Elijah_Chariot_of_Fire_Loop.mp4,,b_roll_loop,true,34.8,f0976dfddba612f1674675c73dc784d04e690b275a6729c3f2e081da2f92d07d,propres_media,1,high,,false
EndRacism_16x9.png,,graphic,false,,c3fb7cd784b20fb33439d0bc1233ac2e23af6429208895e5fdac50d566a2362f,propres_media,1,high,,false
Energy_Infrastructer_Broll.mp4,,clip_with_audio,false,49.58,05ef13aa1ec3e077e92b9396fcf5774ec444e2b72d3d78bbbd9fa6755113cf35,propres_media,1,high,,false
Evolution The Grand Experiment DVD Graphic.png,,graphic,false,,9cd9e2100d69008dd48ef26029b99976f3e9546e2bbfb98f7b8d46b380379cfc,propres_media,1,high,,false
FR_01_CarvedInStone_Morgan_000051_4k_2997_40Mbps.mp4,,clip_with_audio,false,51.25,35c33d456ae9feda7260f2aca204bb74c2c55f4977ae957c30cc6f638627336e,propres_media,1,high,,false
FR_02_GeneticEntropy_Ben_000054_4k_2997_40Mbps.mp4,,clip_with_audio,false,54.09,f62af53e3bcf075395764f3cb09bf3999a13c3b8738685dd7a0548561fe37477,propres_media,1,high,,false
FR_03_TheCreatedCosmos_Morgan_000053_4k_2997_40Mbps.mp4,,clip_with_audio,false,53.25,df7132aea51b928290458c9c0f5630f646cc40a28d9a40754064d8c84ee8b92a,propres_media,1,high,,false
FR_04_TheDarwinEffect_Ben_000046_4k_2997_40Mbps.mp4,,clip_with_audio,false,46.68,bc8a92697762f7892a42bcce4f01856e4c90c6bd5faddc44d5f7ef5c4adc6e92,propres_media,1,high,,false
FR_05_TheGeniusOfEarlyMan_Morgan_000106_4k_2997_40Mbps.mp4,,clip_with_audio,false,66.7,871d8b5ed62ea13c6540170b62f0a25f796e6b513f8c382d20fa2d14bb81dcd9,propres_media,1,high,,false
Farm_Broll_LOOPING.mp4,,b_roll_loop,true,50.15,34816e9f9ed8a9039470a7ad118670690339123430abca4864e72d2762bb3e0c,propres_media,1,high,,false
Flood B-roll loop,"Flood event, deluge imagery - Genesis 6-8",b_roll_loop,true,,,premade_stock,1,high,,false
Floods2_LOOPING_000040_4k_2997_40Mbps.mp4,,b_roll_loop,true,39.64,d41ec74e17869cf804d6b9c1bfb1bae2473a7d4521e1ff5c2f8364009427ac44,propres_media,1,high,,false
Football_UFO_Broll.mp4,,clip_with_audio,false,9.91,94a52391f2a57b6e4babdbe094a7c1c24c86b300bb04c3a7db8160eef5efdda6,propres_media,1,high,,false
Fossils Still Say No,"Paleo topics, evolution critique",graphic,false,,,premade_stock,1,medium,,false
Found (Vido Performance Track 01182016).mov,,clip_with_audio,false,246.71,5ffac0f0db17b4eef2094a37c309ece24387bae052f1f829a3b3450751a56211,propres_media,1,high,,false
Freedom Salute 01 - 16x9.jpg,,graphic,false,,0ffaf2dd76749125ca40f4b270543176a92c75c0d0d90e542482bd6db7820eb4,propres_media,1,high,,false
Freedom Salute 01 - Slow - 4K.mp4,,clip_with_audio,false,30.0,9a1f529719114adb96035cb1ef1b444c8f4b5a48a9430ead28ae7c7e6f7da673,propres_media,1,high,,false
Freedom Salute 03 - 16x9.jpg,,graphic,false,,e688b9ac42df7f63226d67ff3bb4e2650c386b51c43b6e60eaa518e63582959d,propres_media,1,high,,false
Freedom Salute 03 - Slow - 4K.mp4,,clip_with_audio,false,30.0,95fdc87669a69920ec6c1026fd2ceed286f6fbc0fe856d899dfa6d7ba8446f11,propres_media,1,high,,false
Freedom Salute 10 - 16x9.jpg,,graphic,false,,4a3f74dcb8f5d1ba9a90abd55a6cc59b4f1b717ff87392dc55f9a1f05bf8e8e0,propres_media,1,high,,false
Freedom Salute 10 - Subtle - 4K.mp4,,clip_with_audio,false,30.0,75fe934e4293a2223f1c24386f6afb218369a2830f047171417bd07e664f8729,propres_media,1,high,,false
Freedom Salute 15 - 16x9.jpg,,graphic,false,,2c5c4168dd9a1c97f56a49c6767f8c2aba4dd63fe409325832f59cefc948b691,propres_media,1,high,,false
Freedom Salute 15 - Slow - 4K.mp4,,clip_with_audio,false,30.0,a65c7dedb84910ecdaf76ee67d039556f97703fce5ab9652581ba77197eff1e0,propres_media,1,high,,false
Freedom Salute 17 - 16x9.jpg,,graphic,false,,35dab1d9fd723f1e2ee84649eabbd763c319b5c93a2661a01c108772e918b40a,propres_media,1,high,,false
Freedom Salute 17 - Slow - 4K.mp4,,clip_with_audio,false,30.0,44ae1ee0ea65400ae79da4b8881a76bb364b8ab3a33c4dd0cee2811fe7b6aa3c,propres_media,1,high,,false
Freedom Salute 18 - 16x9.jpg,,graphic,false,,0acf94ef7dd99c17091049ce0e78e410c24555e9dda2ca07621c02e312ec7cd2,propres_media,1,high,,false
Freedom Salute 18 - Slow - 4K.mp4,,clip_with_audio,false,30.0,c395ba9078117fa8a5744237298263aa69c3131ad50243bfeeaffd57f1fd376d,propres_media,1,high,,false
GAP '26 Loop V1.mp4,,b_roll_loop,true,30.0,25ec52fa81d844f2946ac1e0924e7c24ef48887db09f7fc58ef63a4163a7b112,propres_media,1,high,,false
GAP 26 Credits.mp4,,clip_with_audio,false,50.63,881e82a9b08f06bd72273c6ae7c0c489a09e1e5f018d88c32452cd4b201c42b6,propres_media,1,high,,false
GAP Opener_V2.mov,,clip_with_audio,false,46.83,a54c996457f5e39822894c044260fe0242c43b35fa3c311c23fe86ec99df5d1e,propres_media,1,high,,false
GAP Revival] Video Trey and Ariel v2.mp4,,clip_with_audio,false,,,propres_media,1,low,,true
GSM133-Religion_is_Evolution_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,59.99,60400fb70087d11b78cd9dbd4ed134f8dc5ff436309924a1f41371274df3b485,propres_media,1,high,,false
GSM_FlatEarth_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,60.06,e0f1fb6315c81de6f7ebe67acaf8e78975ebb6489eaad6b5b6fdf3bd27a3d8a1,propres_media,1,high,,false
GSM_HummingbirdMigration_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,59.99,920f57d5dddecaa371082ece6eaa1a6ce73b71a946adfad1f6a77eca1ab70818,propres_media,1,high,,false
GSM_Mars_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,60.03,bbd24aacc2d4b31488a025c2267ec6f2434be516674b46a219300c79c055e91b,propres_media,1,high,,false
GSM_Saturn_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,59.99,aaf7a7877c45c2c4e8cff66c840e4e2dee0898dc6de77babd299cb6575150db9,propres_media,1,high,,false
GSM_SoftTissueFossils_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,60.06,3ce5c87345a3578b904a8bd36c657d92ef6a07b0eb4c9188bb674231f6f4ee3e,propres_media,1,high,,false
GSM_TheBrain_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,59.99,e9542eff63f6f33e36c11a10a7b14d2585d844c2bbe0d474443cec3aec7f31a7,propres_media,1,high,,false
GSM_TheKingsAstronomer_000100_4k_2997_40Mbps_H264.mp4,,clip_with_audio,false,60.03,40214def0a0646d22a4f475e5d2cbc214c24b77811e8866fa6dc6f00386a63d0,propres_media,1,high,,false
GSR_2024_AnimatedBG_DNA_Grid_Plexus_wTitle_v01_000100_4K_2997_Pr422HQ.mov,,title_graphic,false,60.03,1db4de5fcf0560150b98af50b825a76d0b53703b59dc55e399f03083be52bbb3,propres_media,1,high,,false
GSR_2024_AnimatedBG_Option03_v03_TealPlexus_000100_4K_2997_Pr422HQ.mov,,clip_with_audio,false,59.97,f84ce8c92c9a31e3869c1d5d1833011e292b41d3bec2ba8102680aea848a884e,propres_media,1,high,,false
GSR_2024_Closer_NO_MUSIC_v01_000007_4K_2997_Pr4444.mov,,clip_with_audio,false,7.01,d3d59651c5f51657fb5ce6cfc95f3fdb9634b9a845a696f40749d284deb17e36,propres_media,1,high,,false
GSR_2024_Closing_Tag_BROADCAST_v02_000005_4K_2997_Pr4444.mov,,clip_with_audio,false,5.54,9140cd4f703e1461fed87d876e69f1056b2781efebe263baefe0eea3f0291cb1,propres_media,1,high,,false
GSR_2024_Closing_Tag_DONATE_v02_000007_4K_2997_Pr4444.mov,,clip_with_audio,false,7.04,30c7279e678df90e77e07394972d469200b9bbefafe40e9550428ea6fd9a0816,propres_media,1,high,,false
GSR_2024_Closing_Tag_SOCIAL_v02_000005_4K_2997_Pr4444.mov,,clip_with_audio,false,5.24,df78b30223662d9ce2e7e7fb3880bc559bc60a8d2041f811f127b0e14486fc8f,propres_media,1,high,,false
GSR_2024_Closing_Tag_SUPERSTORE_v02_000006_4K_2997_Pr4444.mov,,clip_with_audio,false,5.47,c6021318607412c86930f6be3e0b82822da9ac0008b36e91f071fa584d1d0003,propres_media,1,high,,false
GSR_2024_Closing_Tag_WondersCenter_v02_000006_4K_2997_Pr4444.mov,,clip_with_audio,false,5.47,2f6c6f46ba895f7b909f4341b5ac14bad105738611f16a579bfdcf43d0a1999b,propres_media,1,high,,false
GSR_2024_L3rd_Text_Box_Looping_v05_000030_4K_2997_Pr4444.mov,,b_roll_loop,true,30.03,4b47628c83c29428425b26f53486a991caed1e9ea0ebf4aa7cdd13f8ff6ec9d6,propres_media,1,high,,false
GSR_2024_Opener_NO_MUSIC_v02_000010_4K_2997_Pr422HQ.mov,,clip_with_audio,false,10.01,6d194b90354980986b8207f7495bb7e979563ef9834a5146ab7fa065bbdb9c52,propres_media,1,high,,false
GSR_2024_Opener_NO_MUSIC_v03_000007_4K_2997_Pr4444.mov,,clip_with_audio,false,7.01,53a61858f864406dd716f0d1d111b465dfa0c10b7936b053071f997a345fbfd7,propres_media,1,high,,false
GSR_2024_SegmentTitle_Featured_Resource_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,,title_graphic,false,60.03,459788b44831a9cf6087814d6f7dba1e2a08020e76ac69c43fe9428688d22a77,propres_media,1,high,,false
GSR_2024_SegmentTitle_GSR_One_on_One_v01_CCd_v02_000100_1080p_2997_Pr422HQ_1.mov,,title_graphic,false,60.03,61e5476d6d7f7f3ae9e3b259223792c6482d0ec64091090c870ea1177c82a9de,propres_media,1,high,,false
GSR_2024_SegmentTitle_Genesis_Science_Minute_v01_CCd_v02_000100_4K_2997_Pr422HQ_1.mov,,title_graphic,false,60.03,dbf4f0485a147d98c0401d433329943cc8821d320448a2b847908bd47f01aada,propres_media,1,high,,false
GSR_2024_SegmentTitle_Genesis_Science_QandA_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,,title_graphic,false,60.03,c8322f186819712ce67783397bb37b157b18e1f4fd8c98603aae6a875f62b0d4,propres_media,1,high,,false
GSR_2024_SegmentTitle_Kids_Corner_v01_CCd__v02_000100_1080p_2997_Pr422HQ.mov,,title_graphic,false,60.03,5b31ccaa1edf0cbb3ad72d35713f0d8068bc31d5d8d96aef825cce778a8ababf,propres_media,1,high,,false
GSR_2024_SegmentTitle_Ministry_Report_v01_CCd_000100_1080p_2997_Pr422HQ.mov,,title_graphic,false,60.03,a84817c62b1e1565a6ebc044990de0e5e4aee4e58891adad77d8314f2f5ac15b,propres_media,1,high,,false
GSR_2024_SegmentTitle_Ministry_Update_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,,title_graphic,false,60.03,75b37d69bceb4780bfa7e4680bf16f7f4d0ce8aee19247321fac590d7c8a8820,propres_media,1,high,,false
GSR_2024_SegmentTitle_Viewer_Voices_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,,title_graphic,false,60.03,4ec891863b3a9ba8c9d6f7f0f49229b04702fb71403f2afaa1def76381aed404,propres_media,1,high,,false
GSR_2025_L3rd_BUG_ONLY_Looping_v07_000030_4K_2997_PreMultiplied_Pr4444.mov,,b_roll_loop,true,30.03,66c116effae865ef6d6ac6a1c5cc2b26fe5fb08a66eb6bfd2dc1dde636385e16,propres_media,1,high,,false
GSR_2025_L3rd_Curved_Text_Box_BOTTOM_ONLY_Looping_v09_000030_4K_2997_PreMultiplied_Pr4444.mov,,b_roll_loop,true,30.03,4a3a58cbffff546ff572a34c4b182e977e21d376806a4c74ebff669b775cdfe1,propres_media,1,high,,false
GSR_2025_L3rd_Curved_Text_Box_FULL_Looping_v09_000030_4K_2997_PreMultiplied_Pr4444.mov,,b_roll_loop,true,30.03,3719921aeb0185a0567aee66646df18b8dfb7674cdd1e309fbcc5bc9dc39dc40,propres_media,1,high,,false
