type,name,library,rel_path,slide_count,arrangement_names,last_modified,episode_uid,source,confidence,needs_human,notes
presentation,SHARED_SHOW_AD_SEGMENT,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHARED_SHOW_AD_SEGMENT.pro,1,318767361; SHARED_SHOW_AD_SEGMENT,2026-04-28,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
video,SHOW_A_COMMERCIAL_PROMO_1,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_COMMERCIAL_PROMO_1.pro,1,302055490; SHOW_A_COMMERCIAL_PROMO_1,2025-02-07,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
video,SHOW_A_COMMERCIAL_PROMO_2,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_COMMERCIAL_PROMO_2.pro,1,302055490; SHOW_A_COMMERCIAL_PROMO_2,2025-02-07,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_FEATURED_RESOURCE_L3RDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_FEATURED_RESOURCE_L3RDS.pro,10,318767361; SHOW_A_FEATURED_RESOURCE_L3RDS; L3RD; ONE-ON-ONE PREVIEW,2026-05-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_FEATURED_RESOURCE_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_FEATURED_RESOURCE_SPLITSCREEN.pro,1,318767361; SHOW_A_FEATURED_RESOURCE_SPLITSCREEN,2026-05-20,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
presentation,SHOW_A_GSM,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_GSM.pro,1,318767361; SHOW_A_GSM,2026-05-20,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_GSM_L3RDs,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_GSM_L3RDs.pro,8,318767361; SEGWAY; 1 L3RD; ONE-ON-ONE PREVIEW,2026-05-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_GSM_LOWER_THIRDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_GSM_LOWER_THIRDS.pro,1,318767361; SHOW_A_GSM_LOWER_THIRDS,2026-05-28,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
presentation,SHOW_A_HEAVENS_DECLARE,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_HEAVENS_DECLARE.pro,1,318767361; SHOW_A_HEAVENS_DECLARE,2026-05-20,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_HEAVENS_DECLARE_LOWER_THIRDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_HEAVENS_DECLARE_LOWER_THIRDS.pro,6,318767361; SHOW_A_HEAVENS_DECLARE_LOWER_THIRDS; SEGWAY; L3RD,2026-02-25,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_INTERVIEW_1_L3RDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_INTERVIEW_1_L3RDS.pro,26,318767361; SHOW_A_INTERVIEW_1_L3RDS; L3RD,2026-05-27,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_INTERVIEW_1_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_INTERVIEW_1_SPLITSCREEN.pro,3,318767361; SHOW_A_INTERVIEW_1_SPLITSCREEN; JPG,2026-05-27,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_INTERVIEW_2_L3RDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_INTERVIEW_2_L3RDS.pro,36,318767361; SHOW_A_INTERVIEW_2_L3RDS; L3RD,2026-02-25,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_INTERVIEW_2_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_INTERVIEW_2_SPLITSCREEN.pro,1,318767361; SHOW_A_INTERVIEW_2_SPLITSCREEN,2025-10-14,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_KIDDY_CORNER_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_KIDDY_CORNER_L3RD.pro,10,318767361; SHOW_A_KIDDY_CORNER_L3RD; SEGWAY; L3RD,2026-02-25,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_KIDDY_CORNER_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_KIDDY_CORNER_SPLITSCREEN.pro,1,318767361; SHOW_A_KIDDY_CORNER_SPLITSCREEN,2026-05-28,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_MINISTRY_UPDATE_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_MINISTRY_UPDATE_L3RD.pro,16,318767361; SHOW_A_MINISTRY_UPDATE_L3RD; L3RD,2026-05-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_MINISTRY_UPDATE_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_MINISTRY_UPDATE_SPLITSCREEN.pro,1,318767361; SHOW_A_MINISTRY_UPDATE_SPLITSCREEN,2026-05-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_OPENING_MONOLOGUE_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_OPENING_MONOLOGUE_L3RD.pro,34,318767361; SHOW_A_OPENING_MONOLOGUE_L3RD; L3RD; ONE-ON-ONE PREVIEW,2026-05-27,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_OPENING_MONOLOGUE_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_OPENING_MONOLOGUE_SPLITSCREEN.pro,2,318767361; SHOW_A_OPENING_MONOLOGUE_SPLITSCREEN,2026-05-22,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
title,SHOW_A_OPENING_MONOLOGUE_TITLE,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_OPENING_MONOLOGUE_TITLE.pro,1,318767361; SHOW_A_OPENING_MONOLOGUE_TITLE,2026-05-27,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_QA_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_QA_L3RD.pro,14,318767361; SHOW_A_QA_L3RD; SEGWAY; 1 L3RD,2026-02-10,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_QA_SPLITSCREENS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_QA_SPLITSCREENS.pro,1,318767361; SHOW_A_QA_SPLITSCREENS,2026-05-28,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
presentation,SHOW_A_SEGWAY,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_SEGWAY.pro,1,318767361; SHOW_A_SEGWAY,2026-02-09,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_VIEWER_VOICES_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_VIEWER_VOICES_L3RD.pro,6,318767361; SHOW_A_VIEWER_VOICES_L3RD; 1 L3RD,2026-03-24,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_A_VIEWER_VOICES_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_VIEWER_VOICES_SPLITSCREEN.pro,1,318767361; SHOW_A_VIEWER_VOICES_SPLITSCREEN,2026-05-20,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_A_VV_L3RDs,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_A_VV_L3RDs.pro,6,318767361; 1 L3RD,2026-03-24,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
video,SHOW_B_COMMERCIAL_PROMO_1,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_COMMERCIAL_PROMO_1.pro,1,302055490; SHOW_B_COMMERCIAL_PROMO_1,2025-02-07,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
video,SHOW_B_COMMERCIAL_PROMO_2,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_COMMERCIAL_PROMO_2.pro,1,302055490; SHOW_B_COMMERCIAL_PROMO_2,2025-02-07,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_FEATURED_RESOURCE_L3RDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_FEATURED_RESOURCE_L3RDS.pro,10,318767361; SHOW_B_FEATURED_RESOURCE_L3RDS; L3RD; ONE-ON-ONE PREVIEW,2026-04-29,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_FEATURED_RESOURCE_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_FEATURED_RESOURCE_SPLITSCREEN.pro,1,318767361; SHOW_B_FEATURED_RESOURCE_SPLITSCREEN,2026-05-20,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_FR_L3RDs,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_FR_L3RDs.pro,6,318767361; 1 L3RD,2026-03-24,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
presentation,SHOW_B_GSM,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_GSM.pro,1,318767361; SHOW_B_GSM,2026-05-20,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
presentation,SHOW_B_HEAVENS_DECLARE,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_HEAVENS_DECLARE.pro,1,318767361; SHOW_B_HEAVENS_DECLARE,2026-05-20,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_INTERVIEW_1_L3RDS-3,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_INTERVIEW_1_L3RDS-3.pro,8,302055490; SHOW_B_INTERVIEW_1_L3RDS-3; L3RD,2025-01-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_INTERVIEW_1_L3RDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_INTERVIEW_1_L3RDS.pro,20,318767361; SHOW_B_INTERVIEW_1_L3RDS; L3RD,2026-05-29,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_INTERVIEW_1_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_INTERVIEW_1_SPLITSCREEN.pro,3,318767361; SHOW_B_INTERVIEW_1_SPLITSCREEN,2026-05-29,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_INTERVIEW_2_L3RDS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_INTERVIEW_2_L3RDS.pro,18,318767361; SHOW_B_INTERVIEW_2_L3RDS; L3RD,2025-09-16,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_INTERVIEW_2_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_INTERVIEW_2_SPLITSCREEN.pro,1,318767361; SHOW_B_INTERVIEW_2_SPLITSCREEN,2025-09-15,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_KC_L3RDs,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_KC_L3RDs.pro,6,318767361; L3RD,2026-03-24,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_KIDDY_CORNER_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_KIDDY_CORNER_L3RD.pro,12,318767361; SHOW_B_KIDDY_CORNER_L3RD; L3RD; POST_THD_L3RD,2025-10-14,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_KIDDY_CORNER_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_KIDDY_CORNER_SPLITSCREEN.pro,1,318767361; SHOW_B_KIDDY_CORNER_SPLITSCREEN,2026-05-20,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_MINISTRY_UPDATE_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_MINISTRY_UPDATE_L3RD.pro,16,318767361; SHOW_B_MINISTRY_UPDATE_L3RD; L3RD,2026-05-22,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_MINISTRY_UPDATE_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_MINISTRY_UPDATE_SPLITSCREEN.pro,1,318767361; SHOW_B_MINISTRY_UPDATE_SPLITSCREEN,2026-05-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_OPENING_MONOLOGUE_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_OPENING_MONOLOGUE_L3RD.pro,34,318767361; SHOW_B_OPENING_MONOLOGUE_L3RD; L3RD; ONE-ON-ONE PREVIEW,2026-05-27,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_OPENING_MONOLOGUE_SPLITSCREEN,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_OPENING_MONOLOGUE_SPLITSCREEN.pro,2,318767361; SHOW_B_OPENING_MONOLOGUE_SPLITSCREEN,2026-05-28,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
title,SHOW_B_OPENING_MONOLOGUE_TITLE,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_OPENING_MONOLOGUE_TITLE.pro,1,318767361; SHOW_B_OPENING_MONOLOGUE_TITLE,2026-05-28,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_QA_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_QA_L3RD.pro,8,318767361; SHOW_B_QA_L3RD; 1 L3RD,2026-03-24,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
splitscreen,SHOW_B_QA_SPLITSCREENS,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_QA_SPLITSCREENS.pro,1,318767361; SHOW_B_QA_SPLITSCREENS,2026-05-20,,propres_ssd,medium,True,episode_uid not derivable from filename alone; show-letter != episode number
lower_third,SHOW_B_VIEWER_VOICES_L3RD,GSR_LIBRARY,Libraries/GSR_LIBRARY/SHOW_B_VIEWER_VOICES_L3RD.pro,6,318767361; SHOW_B_VIEWER_VOICES_L3RD; 1 L3RD,2026-05-20,,propres_ssd,high,True,episode_uid not derivable from filename alone; show-letter != episode number
